PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI
0.029984,0.023797,0.002292,0.104086,0.031245,0.228986,0.117647,0.094102,0.276439,0.042701,0.043825,0.023266,40
0.027874,0.035494,0.00203,0.19089,0.05879,0.357143,0.12549,0.12742,0.313733,0.051639,0.041889,0.013686,42
0.039412,0.047484,0.002685,0.278294,0.08423,0.446664,0.164706,0.093652,0.290186,0.050645,0.036257,0.021898,47
0.045278,0.060611,0.001506,0.224953,0.06727,0.383905,0.113725,0.098604,0.348986,0.047666,0.033558,0.012318,45
0.046703,0.048474,0.003601,0.264609,0.080758,0.39069,0.211765,0.069563,0.212059,0.029791,0.051921,0.015055,49
0.038809,0.0352,0.014144,0.310159,0.102043,0.415567,0.109804,0.116389,0.238601,0.007944,0.047697,0.040602,49
0.006825,0.013402,0.00072,0.010888,0.001821,0.12288,0.133333,0.079244,0.395127,0.010924,0.031094,0.004562,42
0,0,0.002947,0.000699,0.000341,0.083113,0.152941,0.065961,0.200626,0.020854,0.045761,0.024635,43
0.051225,0.067797,0.002619,0.080711,0.024301,0.149265,0.133333,0.051553,0.249898,0.019861,0.051393,0.028285,46
0.010799,0.035292,0.000982,0.030666,0.008025,0.146815,0.12549,0.120666,0.155574,0.121152,0.130419,0.037409,39
0.20956,0.358071,0.011852,0.404455,0.128849,0.285149,0.12549,0.250113,0.517354,0.23138,0.17753,0.004106,192
0.243244,0.270419,0.053628,0.513036,0.191452,0.306257,0.12549,0.259568,0.231523,0.109235,0.105603,0,199
0.081428,0.064827,0.008119,0.34552,0.108417,0.323219,0.070588,0.316524,0.402341,0.043694,0.004517,0.000912,171
0.258044,0.278174,0.251048,0.384977,0.292869,0.303053,0.278431,0.420982,0.254934,0.180735,0.118862,0.077099,131
0.181275,0.188065,0.012179,0.356108,0.114621,0.325292,0.090196,0.55403,0.369402,0.057597,0.039132,0.004106,148
0.216193,0.228912,0.011983,0.283188,0.092425,0.292499,0.12549,0.364926,0.423166,0.057597,0.006747,0,190
0.152004,0.21221,0.162913,0.271102,0.195663,0.212966,0.137255,0.434714,0.303661,0.106256,0.105603,0.040146,112
0.184153,0.237657,0.023769,0.260913,0.093962,0.239917,0.101961,0.434489,0.394855,0.048659,0.122617,0.004106,133
0.159705,0.241727,0.029335,0.39087,0.137101,0.232567,0.180392,0.466006,0.359603,0.030785,0.005925,0,119
0.153237,0.19802,0.030382,0.331236,0.119913,0.277799,0.101961,0.350518,0.380155,0.093347,0.028395,0.065693,146
0.218714,0.250435,0.012768,0.323644,0.105173,0.161138,0.098039,0.449347,0.543759,0.029791,0.029569,0.000456,160
0.115688,0.130956,0.008578,0.256618,0.081612,0.118734,0.070588,0.444845,0.459235,0.020854,0.001291,0,119
0.181275,0.190852,0.062795,0.295775,0.13215,0.184131,0.14902,0.446195,0.36178,0.057597,0.042124,0.002281,146
0.16927,0.228069,0.030972,0.262112,0.099425,0.164154,0.094118,0.429086,0.442357,0.050645,0.155705,0.005931,135
0.178808,0.24741,0.030317,0.286585,0.106198,0.129288,0.109804,0.583971,0.500476,0.055611,0.116515,0.004562,160
0.205394,0.293684,0.058277,0.352113,0.145922,0.189408,0.141176,0.595452,0.561998,0.061569,0.029686,0.002281,195
0.152223,0.254267,0.066527,0.329637,0.144955,0.18545,0.094118,0.578793,0.500749,0.067527,0.020417,0.001825,153
0.16716,0.24092,0.014471,0.29997,0.099254,0.167169,0.086275,0.560333,0.63822,0.055611,0.011323,0.002281,132
0.199611,0.311083,0.011524,0.377185,0.120483,0.204109,0.152941,0.591625,0.634817,0.106256,0.017483,0.001369,153
0.10415,0.160711,0.005893,0.364799,0.112913,0.206559,0.039216,0.296038,0.590173,0.062562,0.012438,0.001369,124
0.19972,0.343735,0.072813,0.521426,0.207672,0.23709,0.113725,0.774426,0.384102,0.096326,0.054327,0.007755,142
0.1366,0.200147,0.136852,0.387773,0.212566,0.199585,0.094118,0.416029,0.471349,0.108242,0.029569,0,146
0.139204,0.190522,0.006221,0.347817,0.107791,0.187524,0.066667,0.457452,0.672928,0.053625,0.052449,0,102
0.218522,0.302998,0.045639,0.459495,0.169655,0.219186,0.137255,0.604007,0.54022,0.069513,0.062775,0,180
0.161569,0.207902,0.008381,0.352412,0.110864,0.22974,0.098039,0.511256,0.751735,0.06852,0.000293,0,132
0.058269,0.15479,0.005566,0.30017,0.09288,0.13023,0.003922,0.591625,0.74003,0.031778,0,0,101
0.123417,0.205592,0.004845,0.22765,0.0704,0.143611,0.035294,0.576542,0.855043,0.025819,0.019361,0,111
0.107767,0.19417,0.008971,0.276096,0.08827,0.134942,0.05098,0.503152,0.583912,0.027805,0.011851,0,108
0.163624,0.24796,0.010673,0.29977,0.096352,0.216359,0.082353,0.590725,0.403158,0.05859,0.011264,0,127
0.122129,0.237419,0.00825,0.249625,0.079506,0.485677,0.145098,0.266772,0.586906,0.120159,0.092226,0.027828,112
0.095927,0.193125,0.011524,0.275497,0.089523,0.236336,0.113725,0.188879,0.354839,0.113208,0.10572,0.051095,127
0.179028,0.618315,0.007858,0.274398,0.087189,0.290237,0.462745,0.277803,0.3856,0.102284,0.133177,0.036953,148
0.054377,0.147621,0.003078,0.098092,0.030163,0.268941,0.160784,0.131923,0.334694,0.031778,0.036844,0.007299,135
0.167242,0.233935,0.013096,0.249426,0.082978,0.237844,0.301961,0.309095,1,0.108242,0.163391,0.078923,154
0.092638,0.134696,0.004976,0.295575,0.091628,0.3317,0.156863,0.101531,0.288689,0.028798,0.102376,0.04562,114
0.123719,0.137006,0.008119,0.257617,0.081669,0.140219,0.737255,0.0905,0.248265,0.02284,0.095629,0.033759,128
0.119936,0.127088,0.006941,0.289781,0.089921,0.35507,0.478431,0.074066,0.311556,0.018868,0.063186,0.020529,101
0.109138,0.121533,0.003863,0.504145,0.153435,0.456087,0.737255,0.063035,0.274125,0.002979,0.043708,0.011405,128
0.152634,0.259235,0.011786,0.512037,0.161516,0.632492,0.278431,0.093201,0.391588,0.039722,0.141097,0.022354,122
0.022803,0.030489,0.002292,0.065328,0.01935,0.186958,0.329412,0.119541,0.454335,0.002979,0.045351,0.020529,105
0.057392,0.079604,0.002816,0.221556,0.072733,0.352997,0.705882,0.134399,0.469443,0.004965,0.084013,0.046077,109
0.035795,0.074966,0.005566,0.298372,0.092368,0.365812,0.352941,0.10986,0.280931,0.001986,0.086008,0.044708,101
0.103958,0.186085,0.045115,0.539107,0.19333,0.490954,0.223529,0.064611,0.158296,0.163853,0.056674,0.112226,108
0.122266,0.212577,0.14759,0.48197,0.248762,0.429891,0.345098,0.09095,0.227031,0.14002,0.078733,0.115876,117
0.122019,0.184857,0.052711,0.385975,0.152239,0.372597,0.215686,0.08262,0.24527,0.08143,0.050513,0.073449,112
0.131722,0.192813,0.012048,0.237838,0.078652,0.336789,0.239216,0.114138,0.348033,0.112214,0.168378,0.191606,140
0.065779,0.118856,0.014078,0.240735,0.080758,0.215793,0.219608,0.082395,0.547162,0.119166,0.164212,0.30885,106
0.112262,0.151141,0.014995,0.148736,0.053725,0.318884,0.188235,0.079244,0.442494,0.061569,0.090642,0.081661,101
0.173601,0.248529,0.009233,0.215463,0.069945,0.361855,0.317647,0.102431,0.64067,0.024826,0.111,0.136861,118
0.117963,0.181007,0.004911,0.276396,0.085197,0.382397,0.172549,0.068663,0.429835,0.013903,0.116339,0.114051,135
0.116538,0.171528,0.007006,0.173709,0.055603,0.305126,0.184314,0.070239,0.581462,0.054618,0.104957,0.077099,106
0.137971,0.16997,0.0294,0.204076,0.080872,0.31568,0.235294,0.155561,0.434871,0.120159,0.147433,0.20073,101
0.176205,0.228179,0.015191,0.124563,0.046554,0.196193,0.247059,0.19068,0.992242,0.109235,0.024523,0.036496,131
0.159349,0.205188,0.042431,0.446709,0.163394,0.337354,0.278431,0.20036,0.50034,0.074479,0.066882,0.036953,170
0.217179,0.288422,0.078444,0.414344,0.179159,0.318884,0.278431,0.161864,0.355519,0.075472,0.055617,0.052464,197
0.199693,0.261399,0.010018,0.262411,0.084685,0.063325,0.027451,0.202386,0.493807,0.084409,0.08196,0.021898,197
0.101299,0.147493,0.018072,0.184297,0.066758,0.05277,0.003922,0.270149,0.453791,0.055611,0.013728,0.007299,119
0.207285,0.269851,0.07792,0.365298,0.164248,0.120995,0.184314,0.105133,0.271403,0.10427,0.089176,0.052464,136
0.135175,0.157796,0.094159,0.206972,0.12754,0.218809,0.258824,0.107609,0.278073,0.063555,0.019009,0.015967,152
0.207614,0.21595,0.049371,0.204375,0.094986,0.230117,0.243137,0.137326,0.281339,0.082423,0.057084,0.015055,141
0.175081,0.176643,0.009364,0.251423,0.080815,0.310592,0.239216,0.084421,0.295903,0.070506,0.034908,0.000456,163
0.24445,0.21199,0.061682,0.4545,0.179159,0.280814,0.337255,0.0914,0.315775,0.074479,0.013318,0.007299,154
0.183714,0.172665,0.013751,0.01818,0.013317,0.249906,0.219608,0.025439,0.21832,0.057597,0.019771,0.00365,159
0.181878,0.204913,0.039288,0.10029,0.056229,0.35375,0.301961,0.124944,0.327344,0.05859,0.057143,0.006843,127
0.165516,0.189605,0.044984,0.304365,0.122247,0.35375,0.270588,0.085322,0.094052,0.056604,0.019067,0.005474,145
0.194897,0.224677,0.027501,0.30007,0.104718,0.354127,0.368627,0.080819,0.105485,0.076465,0.065826,0.021442,143
?,0.382162,0.062795,0.3639,0.152809,0.517904,0.333333,0.143854,0.136927,0.09434,0.018891,0.01323,190
0.295264,0.45742,0.25609,0.458895,0.318365,0.535809,0.45098,0.161864,0.152988,0.112214,0.087122,0.032391,192
0.182207,0.239765,0.009822,0.143842,0.048603,0.348285,0.227451,0.229851,0.838301,0.042701,0.042417,0.000456,185
0.233268,0.281346,0.011917,0.234142,0.075522,0.329438,0.168627,0.38181,0.816252,0.057597,0.106366,0.005474,179
